Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16,2 -D BTNPIN=0 -D RLYPIN=-1 -D AUDIOPIN=-1 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=27 -D I2S_CKPIN=14
custom_usermods =  BH1750 BME280
Hacks to apply:

--2026-09-22 12:09:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Wowwee.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_York.cpp.o
Compiling .pio/build/custom_build/lib4ef/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/PBKDF2_HMACBuilder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA1Builder.cpp.o
Compiling .pio/build/custom_build/lib92c/Hash/SHA2Builder.cpp.o
Archiving .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib4ef/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib92c/Hash/SHA3Builder.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib92c/libHash.a
Indexing .pio/build/custom_build/lib92c/libHash.a
Compiling .pio/build/custom_build/lib989/WiFi/AP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/STA.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::connect(const char*, const char*, int32_t, const uint8_t*, bool)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:425:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  425 |     esp_err_t err = esp_wifi_connect();
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:413:13: note: shadowed declaration is here
  413 |   esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |             ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp: In member function 'bool STAClass::disconnect(bool, long unsigned int)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:559:15: warning: declaration of 'err' shadows a previous local [-Wshadow=compatible-local]
  559 |     esp_err_t err = esp_wifi_set_config(WIFI_IF_STA, &conf);
      |               ^~~
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/STA.cpp:536:13: note: shadowed declaration is here
  536 |   esp_err_t err = esp_wifi_disconnect();
      |             ^~~
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp: In member function 'void AsyncEventSourceClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:220:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  220 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.h:25,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncEventSource.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onAck(size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:417:23: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  417 |         _client->close(true);
      |         ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.h:27,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:22:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onTimeout(uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:518:17: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  518 |   _client->close(true);
      |   ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'void AsyncWebSocketClient::_onData(void*, size_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:664:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  664 |           _client->close(true);
      |           ~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp: In member function 'virtual void AsyncWebSocketResponse::_respond(AsyncWebServerRequest*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/AsyncWebSocket.cpp:1267:29: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
 1267 |     request->client()->close(true);
      |     ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib820/ESPAsyncWebServerWLED/WebServer.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp: In member function 'void AsyncWebServerRequest::send(AsyncWebServerResponse*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:763:19: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  763 |     _client->close(true);
      |     ~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebRequest.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp: In member function 'virtual size_t AsyncAbstractResponse::_ack(AsyncWebServerRequest*, size_t, uint32_t)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:443:33: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  443 |         request->client()->close(true);
      |         ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebResponses.cpp:23:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In function 'bool minimal_send_503(AsyncClient*)':
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:88:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
   88 |       c->close(true); // sorry bud, we're really that strapped for ram
      |       ~~~~~~~~^~~~~~
In file included from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/ESPAsyncWebServer.h:33,
                 from .pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:21:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:156:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  156 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:175:25: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  175 |         if (s) rc->close(true);
      |                ~~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp: In lambda function:
.pio/libdeps/custom_build/ESPAsyncWebServerWLED/src/WebServer.cpp:188:15: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  188 |       c->close(true);
      |       ~~~~~~~~^~~~~~
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib820/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp: In member function 'void AsyncMqttClient::disconnect(bool)':
.pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:712:18: warning: 'void AsyncClient::close(bool)' is deprecated: Use AsyncClient::close() instead [-Wdeprecated-declarations]
  712 |     _client.close(true);
      |     ~~~~~~~~~~~~~^~~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
In file included from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.hpp:13,
                 from .pio/libdeps/custom_build/AsyncMqttClient/src/AsyncMqttClient.cpp:1:
.pio/libdeps/custom_build/AsyncTCP/src/AsyncTCP.h:109:8: note: declared here
  109 |   void close(bool now) {
      |        ^~~~~
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib809/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/animations/NeoPixelAnimator.cpp.o
Archiving .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HsbColor.cpp.o
Indexing .pio/build/custom_build/lib809/libAsyncMqttClient.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/AVR/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP32/Core_2_x/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP32/Core_2_x/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP8266/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/ESP8266/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/ESP/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib050/NeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/liba33/Wire/Wire.cpp.o
Compiling .pio/build/custom_build/lib4ef/BH1750/BH1750.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280.cpp.o
Archiving .pio/build/custom_build/lib050/libNeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575.a
Indexing .pio/build/custom_build/lib050/libNeoPixelBus@src-4b5e4ea50d167e690e5eb220fdd3f575.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib441/BME280/BME280I2C_BRZO.cpp.o
Archiving .pio/build/custom_build/lib4ef/libBH1750.a
Indexing .pio/build/custom_build/lib4ef/libBH1750.a
Compiling .pio/build/custom_build/lib441/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/lib441/BME280/EnvironmentCalculations.cpp.o
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/lib441/libBME280.a
Indexing .pio/build/custom_build/lib441/libBME280.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater_Signing.cpp.o
Compiling .pio/build/custom_build/lib67b/HTTPClient/HTTPClient.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib4de/ESP_HostedOTA/ESP_HostedOTA.cpp.o
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/lib4de/libESP_HostedOTA.a
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4de/libESP_HostedOTA.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib67b/libHTTPClient.a
Indexing .pio/build/custom_build/lib67b/libHTTPClient.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/AuthenticationMiddleware.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/CorsMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/LoggingMiddleware.cpp.o
Compiling .pio/build/custom_build/lib1ce/WebServer/middleware/MiddlewareChain.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/ColorFormat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/HashBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp: In member function 'void HardwareSerial::begin(long unsigned int, uint32_t, int8_t, int8_t, bool, long unsigned int, uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:351:12: warning: declaration of '_rxPin' shadows a previous local [-Wshadow=compatible-local]
  351 |     int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:341:10: note: shadowed declaration is here
  341 |   int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |          ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:352:12: warning: declaration of '_txPin' shadows a previous local [-Wshadow=compatible-local]
  352 |     int8_t _txPin = uart_get_TxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:342:10: note: shadowed declaration is here
  342 |   int8_t _txPin = uart_get_TxPin(_uart_nr);
      |          ^~~~~~
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StringUtils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-hosted.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log-wrapper.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-periman.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
