Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_M_eth
build_flags = ${env:esp32_16MB_M_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_AP_SSID_UNIQUE -D WLED_DEBUG_HOST='"10.0.10.5"' -D WLED_DEBUG_NTP -D WLED_ENABLE_WEBSOCKETS -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_PWM_OUTPUTS
Hacks to apply:

--2026-07-14 15:02:15--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf74/BLE/GeneralUtils.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib4df/AsyncTCP/AsyncTCP.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libf74/libBLE.a
Indexing .pio/build/custom_build/libf74/libBLE.a
Compiling .pio/build/custom_build/libf38/LittleFS_esp32/LITTLEFS.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib4df/libAsyncTCP.a
Indexing .pio/build/custom_build/lib4df/libAsyncTCP.a
Compiling .pio/build/custom_build/libf38/LittleFS_esp32/esp_littlefs.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf38/LittleFS_esp32/lfs.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/libf38/LittleFS_esp32/lfs_util.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/libf38/LittleFS_esp32/littlefs_api.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/animations/NeoPixelAnimator.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HslColor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libf38/libLittleFS_esp32.a
Indexing .pio/build/custom_build/libf38/libLittleFS_esp32.a
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNameStrings.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorNames.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/HtmlColorShortNames.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaDynamicTableMethod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/NeoGammaTableMethod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgb48Color.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbColorBase.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/Rgbw64Color.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/RgbwColor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/colors/SegmentDigit.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/Esp32_i2s.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp32RmtMethod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEsp8266UartMethod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoEspBitBangMethod.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/liba2d/NeoPixelBus@2.7.5/internal/methods/NeoPixelAvr.c.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Indexing .pio/build/custom_build/liba2d/libNeoPixelBus@2.7.5.a
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/ETH.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib8e7/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o
<command-line>:0:0: warning: "WLED_DEBUG_HOST" redefined
<command-line>:0:0: note: this is the location of the previous definition
