Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_USE_ETHERNET -D MULTI_RELAY_MAX_RELAYS=0
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:984:43: note: in expansion of macro 'B_HS_DOT_3'
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:984:43: note: in expansion of macro 'B_HS_DOT_3'
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:984:53: error: expected '>' before '*' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
wled00/bus_wrapper.h:984:53: error: expected '(' before '*' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:984:54: error: expected primary-expression before '>' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:984:84: error: expected ')' before ';' token
  984 |       case I_HS_DOT_3: col = (static_cast<B_HS_DOT_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:990:43: note: in expansion of macro 'B_HS_WS1_3'
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                           ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:990:53: error: expected '(' before '*' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                     ^
      |                                                     (
wled00/bus_wrapper.h:990:54: error: expected primary-expression before '>' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                                                      ^
wled00/bus_wrapper.h:990:84: error: expected ')' before ';' token
  990 |       case I_HS_WS1_3: col = (static_cast<B_HS_WS1_3*>(busPtr))->GetPixelColor(pix); break;
      |                              ~                                                     ^
      |                                                                                    )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::cleanup(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1099:44: note: in expansion of macro 'B_HS_DOT_3'
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1099:44: note: in expansion of macro 'B_HS_DOT_3'
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1099:54: error: expected '>' before '*' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
wled00/bus_wrapper.h:1099:54: error: expected '(' before '*' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1099:55: error: expected primary-expression before '>' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1099:65: error: expected ')' before ';' token
 1099 |       case I_HS_DOT_3: delete (static_cast<B_HS_DOT_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1105:44: note: in expansion of macro 'B_HS_WS1_3'
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1105:54: error: expected '(' before '*' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1105:55: error: expected primary-expression before '>' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                                                       ^
wled00/bus_wrapper.h:1105:65: error: expected ')' before ';' token
 1105 |       case I_HS_WS1_3: delete (static_cast<B_HS_WS1_3*>(busPtr)); break;
      |                               ~                                 ^
      |                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static unsigned int PolyBus::getDataSize(void*, uint8_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1199:44: note: in expansion of macro 'B_HS_DOT_3'
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:1199:44: note: in expansion of macro 'B_HS_DOT_3'
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1199:54: error: expected '>' before '*' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
wled00/bus_wrapper.h:1199:54: error: expected '(' before '*' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1199:55: error: expected primary-expression before '>' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1199:81: error: expected ')' before ';' token
 1199 |       case I_HS_DOT_3: size = (static_cast<B_HS_DOT_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:1205:44: note: in expansion of macro 'B_HS_WS1_3'
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                            ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h:1205:54: error: expected '(' before '*' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                      ^
      |                                                      (
wled00/bus_wrapper.h:1205:55: error: expected primary-expression before '>' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                                                       ^
wled00/bus_wrapper.h:1205:81: error: expected ')' before ';' token
 1205 |       case I_HS_WS1_3: size = (static_cast<B_HS_WS1_3*>(busPtr))->PixelsSize()*2; break;
      |                               ~                                                 ^
      |                                                                                 )
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h: In constructor 'BusDigital::BusDigital(const BusConfig&)':
wled00/bus_manager.h:285:14: warning: 'BusDigital::_milliAmpsPerLed' will be initialized after [-Wreorder]
  285 |     uint8_t  _milliAmpsPerLed;
      |              ^~~~~~~~~~~~~~~~
wled00/bus_manager.h:284:14: warning:   'uint16_t BusDigital::_milliAmpsMax' [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
In file included from wled00/bus_manager.cpp:16:
wled00/bus_manager.h:284:14: warning: 'BusDigital::_milliAmpsMax' will be initialized after [-Wreorder]
  284 |     uint16_t _milliAmpsMax;
      |              ^~~~~~~~~~~~~
wled00/bus_manager.h:282:14: warning:   'uint8_t BusDigital::_driverType' [-Wreorder]
  282 |     uint8_t  _driverType; // 0=RMT (default), 1=I2S
      |              ^~~~~~~~~~~
wled00/bus_manager.cpp:129:1: warning:   when initialized here [-Wreorder]
  129 | BusDigital::BusDigital(const BusConfig &bc)
      | ^~~~~~~~~~
In file included from wled00/cfg.cpp:2:
wled00/wled_ethernet.h:25:3: error: 'eth_phy_type_t' does not name a type
   25 |   eth_phy_type_t eth_type;
      |   ^~~~~~~~~~~~~~
wled00/wled_ethernet.h:26:3: error: 'eth_clock_mode_t' does not name a type
   26 |   eth_clock_mode_t eth_clk_mode;
      |   ^~~~~~~~~~~~~~~~
wled00/cfg.cpp: In function 'bool deserializeConfig(ArduinoJson::JsonObject, bool)':
wled00/cfg.cpp:137:9: error: 'ethernetType' was not declared in this scope; did you mean 'ethernet'?
  137 |   CJSON(ethernetType, ethernet["type"]);
      |         ^~~~~~~~~~~~
wled00/cfg.cpp:41:20: note: in definition of macro 'CJSON'
   41 | #define CJSON(a,b) a = b | a
      |                    ^
Compiling .pio/build/custom_build/src/colors.cpp.o
Compiling .pio/build/custom_build/src/dmx_input.cpp.o
*** [.pio/build/custom_build/src/bus_manager.cpp.o] Error 1
*** [.pio/build/custom_build/src/cfg.cpp.o] Error 1
wled00/colors.cpp: In function 'void rgb2hsv(const CRGBW&, CHSV32&)':
wled00/colors.cpp:400:16: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  400 |     if (maxval == r)       hsv.h = (uint16_t)((10923 * (g - b)) / delta);
      |         ~~~~~~~^~~~
wled00/colors.cpp:401:21: warning: comparison of integer expressions of different signedness: 'uint32_t' {aka 'unsigned int'} and 'int32_t' {aka 'int'} [-Wsign-compare]
  401 |     else if (maxval == g)  hsv.h = (uint16_t)(21845 + (10923 * (b - r)) / delta);
      |              ~~~~~~~^~~~
========================= [FAILED] Took 54.04 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:54.040
==================== 1 failed, 0 succeeded in 00:00:54.040 ====================
Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 702ms

14 packages are looking for funding
  run `npm fund` for details

1 moderate severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
npm run build

> wled@17.0.0-dev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 50 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- ESP8266PWM
|-- ArduinoUZlib @ 0.0.1+sha.20aff95
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.4+sha.a0919d1
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- audioreactive
|-- multi_relay
|-- Wire @ 1.0
|-- Hash @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- SPI @ 1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libadc/audioreactive/audio_reactive.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc0/multi_relay/multi_relay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Compiling .pio/build/custom_build/src/cfg.cpp.o
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Compiling .pio/build/custom_build/src/dmx_output.cpp.o
Compiling .pio/build/custom_build/src/e131.cpp.o
In file included from wled00/bus_manager.cpp:17:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:408:37: note: in expansion of macro 'B_HS_DOT_3'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:408:37: note: in expansion of macro 'B_HS_DOT_3'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:408:24: error: parse error in template argument list
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                        ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:408:83: error: no matching function for call to 'PolyBus::beginDotStar<<expression error> >(void*&, int, int, int, int, uint16_t&)'
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:356:15: note: candidate: 'template<class T> static void PolyBus::beginDotStar(void*, int8_t, int8_t, int8_t, int8_t, uint16_t)'
  356 |   static void beginDotStar(void* busPtr, int8_t sck, int8_t miso, int8_t mosi, int8_t ss, uint16_t clock_kHz /* 0 == use default */) {
      |               ^~~~~~~~~~~~
wled00/bus_wrapper.h:356:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:408:83: error: template argument 1 is invalid
  408 |       case I_HS_DOT_3: beginDotStar<B_HS_DOT_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                                   ^
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:411:37: note: in expansion of macro 'B_HS_WS1_3'
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:411:48: error: expected primary-expression before '>' token
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                ^
wled00/bus_wrapper.h:411:50: warning: left operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                  ^~~~~~
wled00/bus_wrapper.h:411:63: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                               ^
wled00/bus_wrapper.h:411:67: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                   ^
wled00/bus_wrapper.h:411:71: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                       ^
wled00/bus_wrapper.h:411:74: warning: right operand of comma operator has no effect [-Wunused-value]
  411 |       case I_HS_WS1_3: beginDotStar<B_HS_WS1_3*>(busPtr, -1, -1, -1, -1, clock_kHz); break;
      |                                                                          ^~~~~~~~~
wled00/bus_wrapper.h: In static member function 'static void* PolyBus::create(uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                   ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:571:37: note: in expansion of macro 'B_HS_DOT_3'
  571 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:309:75: error: template argument 2 is invalid
  309 | #define B_HS_DOT_3 NeoPixelBus<DotStarBgrFeature, DotStarEsp32HspiHzMethod> //hardware HSPI (was DotStarEsp32DmaHspi5MhzMethod in NPB @ 2.6.9)
      |                                                                           ^
wled00/bus_wrapper.h:571:37: note: in expansion of macro 'B_HS_DOT_3'
  571 |       case I_HS_DOT_3: busPtr = new B_HS_DOT_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:64: error: 'TwoWireHspiImple' was not declared in this scope; did you mean 'TwoWireSpiImple'?
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                ^~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:81: error: template argument 1 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                 ^~~~~~~~~~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:325:91: error: template argument 2 is invalid
  325 | #define B_HS_WS1_3 NeoPixelBus<NeoRbgFeature, Ws2801MethodBase<TwoWireHspiImple<SpiSpeedHz>>>
      |                                                                                           ^~
wled00/bus_wrapper.h:577:37: note: in expansion of macro 'B_HS_WS1_3'
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                     ^~~~~~~~~~
wled00/bus_wrapper.h:577:48: warning: left operand of comma operator has no effect [-Wunused-value]
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                ^~~
wled00/bus_wrapper.h:577:59: warning: value computed is not used [-Wunused-value]
  577 |       case I_HS_WS1_3: busPtr = new B_HS_WS1_3(len, pins[1], pins[0]); break;
      |                                                     ~~~~~~^
wled00/bus_wrapper.h:577:59: warning: right operand of comma operator has no effect [-Wunused-value]
wled00/bus_wrapper.h: In static member function 'static void PolyBus::show(void*, uint8_t, bool)':
wled00/bus_wrapper.h:309:51: error: 'DotStarEsp32HspiHzMethod' was not declared in this scope; did you mean 'DotStarSpiHzMethod'?
