Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_16MB_XL
board_build.flash_mode = qio
board_upload.flash_size = 16MB
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = qio_qspi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32_16MB_XL.build_flags} -D WLED_BOOTUPDELAY=300 -D USERMOD_DALLASTEMPERATURE -D USERMOD_DHT -D USERMOD_DHT_CELSIUS -D USERMOD_RTC -D USERMOD_PWM_FAN -D USERMOD_PWM_OUTPUTS -D USERMOD_SSDR -D USERMOD_SHT -D USERMOD_BME68X -D USERMOD_AHT10
lib_deps = 
  ${env:esp32_16MB_XL.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  https://github.com/alwynallan/DHT_nonblocking
  robtillaart/SHT85@~0.3.3
  boschsensortec/BSEC Software Library @ ^1.8.1492
  enjoyneering/AHT10@~1.1.0
  Wire
Hacks to apply:

--2025-01-06 13:36:40--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2025-01-06 13:36:40--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8164795 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.63M 2s
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1312.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1363.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7301.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7302.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st75161.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_md240128.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1628.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib5f4/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libe21/MPU6050/I2Cdev.cpp.o
Archiving .pio/build/custom_build/lib5f4/libU8g2.a
Compiling .pio/build/custom_build/libe21/MPU6050/MPU6050.cpp.o
Compiling .pio/build/custom_build/lib8c9/BH1750/BH1750.cpp.o
Indexing .pio/build/custom_build/lib5f4/libU8g2.a
Compiling .pio/build/custom_build/libb4f/BME280/BME280.cpp.o
Compiling .pio/build/custom_build/libb4f/BME280/BME280I2C.cpp.o
Archiving .pio/build/custom_build/lib8c9/libBH1750.a
Indexing .pio/build/custom_build/lib8c9/libBH1750.a
Compiling .pio/build/custom_build/libb4f/BME280/BME280I2C_BRZO.cpp.o
Compiling .pio/build/custom_build/libb4f/BME280/BME280Spi.cpp.o
Compiling .pio/build/custom_build/libb4f/BME280/BME280SpiSw.cpp.o
Compiling .pio/build/custom_build/libb4f/BME280/EnvironmentCalculations.cpp.o
Archiving .pio/build/custom_build/libe21/libMPU6050.a
Indexing .pio/build/custom_build/libe21/libMPU6050.a
Compiling .pio/build/custom_build/lib231/DHT_nonblocking/dht_nonblocking.cpp.o
Compiling .pio/build/custom_build/lib72d/VL53L0X/VL53L0X.cpp.o
Compiling .pio/build/custom_build/lib7ec/SHT85/SHT85.cpp.o
Archiving .pio/build/custom_build/libb4f/libBME280.a
Indexing .pio/build/custom_build/libb4f/libBME280.a
Compiling .pio/build/custom_build/lib744/BSEC Software Library/bme68x/bme68x.c.o
Archiving .pio/build/custom_build/lib231/libDHT_nonblocking.a
Indexing .pio/build/custom_build/lib231/libDHT_nonblocking.a
Compiling .pio/build/custom_build/lib744/BSEC Software Library/bsec.cpp.o
Compiling .pio/build/custom_build/libc4d/AHT10/AHT10.cpp.o
Archiving .pio/build/custom_build/lib7ec/libSHT85.a
Archiving .pio/build/custom_build/lib72d/libVL53L0X.a
Indexing .pio/build/custom_build/lib7ec/libSHT85.a
Indexing .pio/build/custom_build/lib72d/libVL53L0X.a
Compiling .pio/build/custom_build/lib770/SD/SD.cpp.o
Compiling .pio/build/custom_build/lib770/SD/sd_diskio.cpp.o
Archiving .pio/build/custom_build/lib744/libBSEC Software Library.a
Indexing .pio/build/custom_build/lib744/libBSEC Software Library.a
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readRawData()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:113:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 6, true);                                        //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp: In member function 'uint8_t AHT10::readStatusByte()':
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:100:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint8_t, uint8_t, uint8_t)
     uint8_t requestFrom(uint8_t address, uint8_t size, uint8_t sendStop);
             ^
.pio/libdeps/custom_build/AHT10/src/AHT10.cpp:305:37: warning: ISO C++ says that these are ambiguous, even though the worst conversion for the first is better than the worst conversion for the second:
   Wire.requestFrom(_address, 1, true);           //true - send stop after transmission & release I2C bus
                                     ^
In file included from .pio/libdeps/custom_build/AHT10/src/AHT10.h:50:0,
                 from .pio/libdeps/custom_build/AHT10/src/AHT10.cpp:33:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:102:13: note: candidate 1: uint8_t TwoWire::requestFrom(int, int, int)
     uint8_t requestFrom(int address, int size, int sendStop);
             ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Wire/src/Wire.h:97:13: note: candidate 2: uint8_t TwoWire::requestFrom(uint16_t, uint8_t, bool)
     uint8_t requestFrom(uint16_t address, uint8_t size, bool sendStop);
             ^
Compiling .pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o
Compiling .pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o
Archiving .pio/build/custom_build/libc4d/libAHT10.a
Indexing .pio/build/custom_build/libc4d/libAHT10.a
Compiling .pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o
Compiling .pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o
Archiving .pio/build/custom_build/lib770/libSD.a
Indexing .pio/build/custom_build/lib770/libSD.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/libc3a/libSD_MMC.a
Indexing .pio/build/custom_build/libc3a/libSD_MMC.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-log.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c: In function 'spiTransferBytesNL':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:922:39: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_out8 = &result[c_longs-1];
                                       ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-spi.c:923:40: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
                 uint8_t * last_data8 = &last_data;
                                        ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  24.5% (used 80132 bytes from 327680 bytes)
Flash: [=====     ]  52.3% (used 1646457 bytes from 3145728 bytes)
Building .pio/build/custom_build/firmware.bin
esptool.py v3.1
Merged 1 ELF section
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
bin_gzip([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
======================== [SUCCESS] Took 144.40 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:24.404
========================= 1 succeeded in 00:02:24.404 =========================
