Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75
Hacks to apply:

--2026-08-28 11:39:25--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
  181 |     int x, iCount;
      |         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
  157 |   int x, y, iWidth;
      |       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/improv.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/ir.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/json.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/led.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/mbedtls_sha1_shim.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/lx_parser.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/mqtt.cpp.o
Compiling .pio/build/custom_build/src/net_debug.cpp.o
Compiling .pio/build/custom_build/src/network.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/mbedtls_sha1_shim.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/mqtt.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/net_debug.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/network.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/ota_update.cpp.o
Compiling .pio/build/custom_build/src/overlay.cpp.o
Compiling .pio/build/custom_build/src/palettes.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/ntp.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/ota_update.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/pin_manager.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/overlay.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/palettes.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/playlist.cpp.o
Compiling .pio/build/custom_build/src/presets.cpp.o
Compiling .pio/build/custom_build/src/remote.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/pin_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/playlist.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/presets.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:8,
                 from wled00/wled.h:206,
                 from wled00/remote.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:30: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
  436 |                 for (int16_t x = 0; x < _scale_factor; x++) {
      |                              ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
  428 | inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
      |                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:38: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
  437 |                         for (int16_t y = 0; y < _scale_factor; y++) {
      |                                      ^
