Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags}
    -D USERMOD_DALLASTEMPERATURE=0
    -D USERMOD_INTERNAL_TEMPERATURE=0
    -D USERMOD_FOUR_LINE_DISPLAY=0
    -D USERMOD_ROTARY_ENCODER_UI=0
    -D USERMOD_ARTIFX=0
    -D USERMOD_ANIMARTRIX=0
    -D WLED_DISABLE_INFRARED=0
    -D WLED_DISABLE_LOXONE
    -D WLED_DISABLE_ALEXA
    -D WLED_DISABLE_HUESYNC
    -D WLED_DISABLE_MQTT
    -D WLED_BOOTUPDELAY=100
    -D DATA_PINS=2
    -D BTNPIN=0
    -D RLYPIN=18
    -D RLYMDE=0
    -D IRPIN=4
    -D SR_DMTYPE=1
    -D I2S_SDPIN=32
    -D I2S_WSPIN=15
    -D I2S_CKPIN=14
    -D TEMPERATURE_PIN=-1
    -D PIXEL_COUNTS=47
    -D LED_TYPES="TYPE_SK6812_RGBW"
    -D DEFAULT_LED_COLOR_ORDER="COL_ORDER_RGB"
    -D UM_AUDIOREACTIVE_ENABLE
    -D UM_AUDIOREACTIVE_USE_NEW_FFT

Hacks to apply:

--2026-06-23 17:46:06--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_a2printer.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ch1120.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_gp1247ai.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_gp1287ai.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_gp1294ai.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_gu800.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_hd44102.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_il3820_296x128.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ist3020.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ist3088.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ist7920.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ks0108.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_lc7981.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ld7032_60x32.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ls013b7dh03.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_max7219.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_pcf8812.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_s1d15300.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_s1d15721.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_s1d15e06.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sbn1661.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sh1106_64x32.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sh1107.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_sh1122.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1305.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib1a3/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ROTARY_ENCODER_UI" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ARTIFX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_ANIMARTRIX" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "WLED_DISABLE_INFRARED" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_DALLASTEMPERATURE" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "USERMOD_FOUR_LINE_DISPLAY" redefined
