Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_MQTT -D WLED_ENABLE_ADALIGHT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  Temperature sensors_to_mqtt BME280 Internal_Temperature BME68X
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/remote.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/set.cpp.o
In file included from wled00/set.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/set.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
In file included from wled00/udp.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/udp.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/um_manager.cpp.o
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/um_manager.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/usermod.cpp.o
In file included from wled00/usermod.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/usermod.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/util.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/util.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
wled00/util.cpp:641:6: warning: #warning "BOARD_HAS_PSRAM defined, make sure to use -mfix-esp32-psram-cache-issue to prevent issues on rev.1 ESP32 boards               see https://docs.espressif.com/projects/esp-idf/en/stable/esp32/api-guides/external-ram.html#esp32-rev-v1-0" [-Wcpp]
     #warning "BOARD_HAS_PSRAM defined, make sure to use -mfix-esp32-psram-cache-issue to prevent issues on rev.1 ESP32 boards \
      ^~~~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
In file included from wled00/wled.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_main.cpp.o
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_main.cpp:16:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_math.cpp.o
wled00/util.cpp: In function 'String generateDeviceFingerprint()':
wled00/util.cpp:1183:40: warning: 'ADC_ATTEN_DB_11' is deprecated [-Wdeprecated-declarations]
   esp_adc_cal_characterize(ADC_UNIT_1, ADC_ATTEN_DB_11, myBIT_WIDTH, 1100, &ch);
                                        ^~~~~~~~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_adc_cal/include/esp_adc_cal.h:12,
                 from wled00/util.cpp:1168:
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/hal/include/hal/adc_types.h:54:5: note: declared here
     ADC_ATTEN_DB_11 __attribute__((deprecated)) = ADC_ATTEN_DB_12,  ///<This is deprecated, it behaves the same as `ADC_ATTEN_DB_12`
     ^~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_metadata.cpp:2:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_serial.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/wled_server.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/ws.cpp.o
In file included from wled00/ws.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/ws.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/xml.cpp:1:
wled00/wled.h:36: warning: "WLED_ENABLE_MQTT" redefined
   #define WLED_ENABLE_MQTT         // saves 12kb
 
<command-line>: note: this is the location of the previous definition
In file included from wled00/xml.cpp:1:
wled00/wled.h:39: warning: "WLED_ENABLE_ADALIGHT" redefined
   #define WLED_ENABLE_ADALIGHT     // disable saves 5Kb (uses GPIO3 (RX) for serial). Related serial protocols: Adalight/TPM2, Improv, Serial JSON, Continuous Serial Streaming
 
<command-line>: note: this is the location of the previous definition
Building .pio/build/custom_build/bootloader.bin
esptool.py v4.7.4
Creating esp32 image...
Merged 1 ELF section
Successfully created esp32 image.
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/lib43e/AsyncTCP/AsyncTCP.cpp.o
Compiling .pio/build/custom_build/libb4c/AnimatedGIF/AnimatedGIF.cpp.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/bus_ctl.c.o
Archiving .pio/build/custom_build/lib43e/libAsyncTCP.a
Indexing .pio/build/custom_build/lib43e/libAsyncTCP.a
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/device.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/driver.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/hal/gpio.c.o
Archiving .pio/build/custom_build/libb4c/libAnimatedGIF.a
Indexing .pio/build/custom_build/libb4c/libAnimatedGIF.a
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/hal/nvs.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/hal/timer.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/hal/uart.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/dmx/sniffer.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/rdm/controller.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/rdm/parameters.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/rdm/responder.c.o
Compiling .pio/build/custom_build/lib322/esp_dmx/rdm/utils.c.o
Compiling .pio/build/custom_build/lib30b/SPI/SPI.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRac.cpp.o
Archiving .pio/build/custom_build/lib322/libesp_dmx.a
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRrecv.cpp.o
Indexing .pio/build/custom_build/lib322/libesp_dmx.a
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRsend.cpp.o
Archiving .pio/build/custom_build/lib30b/libSPI.a
Indexing .pio/build/custom_build/lib30b/libSPI.a
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRtext.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRtimer.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/IRutils.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Airton.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Airwell.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Aiwa.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Amcor.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Argo.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Arris.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Bose.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Carrier.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Coolix.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Corona.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Daikin.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Delonghi.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Denon.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Dish.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Doshisha.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Ecoclim.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Electra.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_EliteScreens.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Epson.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Fujitsu.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_GICable.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_GlobalCache.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Goodweather.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Gree.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Haier.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Hitachi.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Inax.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_JVC.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Kelon.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Kelvinator.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_LG.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Lasertag.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Lego.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Lutron.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_MWM.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Magiquest.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Metz.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Midea.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_MilesTag2.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Mirage.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Mitsubishi.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Multibrackets.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_NEC.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Neoclima.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Nikai.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Panasonic.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Pioneer.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Pronto.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_RC5_RC6.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_RCMM.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Rhoss.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Samsung.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Sanyo.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Sharp.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Sherwood.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Sony.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Symphony.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Tcl.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Technibel.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Teco.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Teknopoint.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Toshiba.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Transcold.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Trotec.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Truma.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Vestel.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Voltas.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Whirlpool.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Whynter.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Xmp.cpp.o
Compiling .pio/build/custom_build/lib7d9/IRremoteESP8266/ir_Zepeal.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/animations/NeoPixelAnimator.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HsbColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HslColor.cpp.o
Archiving .pio/build/custom_build/lib7d9/libIRremoteESP8266.a
Indexing .pio/build/custom_build/lib7d9/libIRremoteESP8266.a
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNameStrings.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorNames.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/HtmlColorShortNames.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaDynamicTableMethod.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/NeoGammaTableMethod.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgb48Color.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbColorBase.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbw64Color.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/Rgbww80Color.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/RgbwwwColor.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/colors/SegmentDigit.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Esp32_i2s.c.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/FractionClk.c.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp32RmtMethod.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266I2sMethodCore.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEsp8266UartMethod.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoEspBitBangMethod.cpp.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/NeoPixelAvr.c.o
Compiling .pio/build/custom_build/lib046/NeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72/internal/methods/Rp2040/NeoRp2040PioMonoProgram.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/FS.cpp.o
Compiling .pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o
Compiling .pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o
Archiving .pio/build/custom_build/lib046/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Indexing .pio/build/custom_build/lib046/libNeoPixelBus@src-857d82d57e345a1cd78ff7409f47ad72.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFi.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o
Archiving .pio/build/custom_build/lib7aa/libFS.a
Indexing .pio/build/custom_build/lib7aa/libFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o
Archiving .pio/build/custom_build/lib620/libLittleFS.a
Indexing .pio/build/custom_build/lib620/libLittleFS.a
Compiling .pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o
Compiling .pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/ContentTypes.cpp.o
Archiving .pio/build/custom_build/lib989/libWiFi.a
Indexing .pio/build/custom_build/lib989/libWiFi.a
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/WebAuthentication.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/WebHandlers.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/WebRequest.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/WebResponses.cpp.o
Compiling .pio/build/custom_build/lib170/ESPAsyncWebServerWLED/WebServer.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/ConnAckPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/Connect.cpp.o
Archiving .pio/build/custom_build/lib170/libESPAsyncWebServerWLED.a
Indexing .pio/build/custom_build/lib170/libESPAsyncWebServerWLED.a
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/Disconn.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/OutPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/PingReq.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/PubAck.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/Publish.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/Subscribe.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/Out/Unsubscribe.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PingRespPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PubAckPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PubCompPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PubRecPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PubRelPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/PublishPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/SubAckPacket.cpp.o
Compiling .pio/build/custom_build/libf7b/AsyncMqttClient/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o
Compiling .pio/build/custom_build/lib24d/QuickEspNow/QuickEspNow_esp32.cpp.o
Compiling .pio/build/custom_build/lib24d/QuickEspNow/QuickEspNow_esp8266.cpp.o
Compiling .pio/build/custom_build/libf27/OneWire/OneWire.cpp.o
Archiving .pio/build/custom_build/libf7b/libAsyncMqttClient.a
Indexing .pio/build/custom_build/libf7b/libAsyncMqttClient.a
