Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_AP_SSID_UNIQUE -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_DHT -D USERMOD_DHT_MQTT -D USERMOD_MULTI_RELAY -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=4
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-07-16 10:56:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/hue.cpp: At global scope:
wled00/hue.cpp:222:17: note: #pragma message: Philips HUE bridge interface disabled
 #pragma message "Philips HUE bridge interface disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/improv.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/image_loader.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from .pio/libdeps/custom_build/GifDecoder/src/GifDecoder.h:114,
                 from wled00/image_loader.cpp:5:
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In static member function 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*)':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/ir.cpp.o
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h: In instantiation of 'static void GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::GIFDraw(GIFDRAW*) [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true; GIFDRAW = gif_draw_tag]':
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:304:16:   required from 'int GifDecoder<maxGifWidth, maxGifHeight, lzwMaxBits, useMalloc>::startDecoding() [with int maxGifWidth = 320; int maxGifHeight = 320; int lzwMaxBits = 12; bool useMalloc = true]'
wled00/image_loader.cpp:227:46:   required from here
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:181:9: warning: declaration of 'x' shadows a previous local [-Wshadow=compatible-local]
     int x, iCount;
         ^
.pio/libdeps/custom_build/GifDecoder/src/GifDecoder_Impl.h:157:7: note: shadowed declaration is here
   int x, y, iWidth;
       ^
Compiling .pio/build/custom_build/src/json.cpp.o
Compiling .pio/build/custom_build/src/led.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/improv.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/ir.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/ir.cpp: At global scope:
wled00/ir.cpp:10:17: note: #pragma message: IR remote support disabled
 #pragma message "IR remote support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/lx_parser.cpp.o
Compiling .pio/build/custom_build/src/mqtt.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/json.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/led.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/lx_parser.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/net_debug.cpp.o
wled00/lx_parser.cpp: At global scope:
wled00/lx_parser.cpp:72:17: note: #pragma message: Loxone support disabled
 #pragma message "Loxone support disabled"
                 ^~~~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/mqtt.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/mqtt.cpp: At global scope:
wled00/mqtt.cpp:211:17: note: #pragma message: MQTT disabled
 #pragma message "MQTT disabled"
                 ^~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/network.cpp.o
Compiling .pio/build/custom_build/src/ntp.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/net_debug.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
wled00/net_debug.cpp: At global scope:
wled00/net_debug.cpp:30:17: note: #pragma message: Net debug disabled
 #pragma message "Net debug disabled"
                 ^~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/network.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
Compiling .pio/build/custom_build/src/ota_update.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/ntp.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'void VirtualMatrixPanel::drawPixel(int16_t, int16_t, uint16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:436:16: warning: declaration of 'int16_t x' shadows a parameter [-Wshadow=compatible-local]
   for (int16_t x = 0; x < _scale_factor; x++) {
                ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:51: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
