Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_16MB_PSRAM_M_HUB75
board_build.flash_mode = dio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
board_build.partitions = ${esp32.extreme_partitions}
Hacks to apply:

--2026-07-16 18:23:14--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/src/src/font/codepage437.cpp.o
Compiling .pio/build/custom_build/src/src/font/unicodetool.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/usermods_list.cpp.o
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:331:10: warning: #warning this MCU does not have an APLL high accuracy clock for audio [-Wcpp]
         #warning this MCU does not have an APLL high accuracy clock for audio
          ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1081:4: warning: #warning this MCU does not support analog sound input [-Wcpp]
   #warning this MCU does not support analog sound input
    ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1299:8: warning: #warning FIX ME! Please. [-Wcpp]
       #warning FIX ME! Please.
        ^~~~~~~
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:69:2: warning: #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms! [-Wcpp]
 #warning WLEDMM usermod: CC BY-NC 3.0 licensed effects by Stefan Petrick, include this usermod only if you accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/udp.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/um_manager.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermod.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/util.cpp.o
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
wled00/wled.cpp:8:2: warning: #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms! [-Wcpp]
 #warning WLED-MM is licensed under the EUPL-1.2. By installing WLED MM you implicitly accept the terms!
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/util.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
Compiling .pio/build/custom_build/src/wled_server.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_metadata.cpp:2:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_serial.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/ws.cpp.o
wled00/ws.cpp:9:2: warning: #warning "DYNAMICBUFFER_USE_PSRAM is experimental" [-Wcpp]
 #warning "DYNAMICBUFFER_USE_PSRAM is experimental"
  ^~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/wled_server.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/ws.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/xml.cpp:1:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
*** [.pio/build/custom_build/bootloader.bin] Source `/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/bin/bootloader_opi_40m.elf' not found, needed by target `.pio/build/custom_build/bootloader.bin'.
========================= [FAILED] Took 120.67 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:02:00.665
==================== 1 failed, 0 succeeded in 00:02:00.665 ====================
Processing custom_build (platform: espressif32@ ~6.3.2; board: lilygo-t7-s3; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 638ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@14.7.3-mdev build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
Development build detected - board uses UART-to-USB chip
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lilygo-t7-s3.html
PLATFORM: Espressif 32 (6.3.2) > LILYGO T3-S3
HARDWARE: ESP32S3 240MHz, 320KB RAM, 16MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20009.0 (2.0.9) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.7
|-- NeoPixelBus @ 2.7.9
|-- FastLED_no_fastled @ 3.7.1+sha.9ff26b9
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- wled-audioreactive @ 0.0.0+sha.171c0bb
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- OneWire @ 2.3.8
|-- U8g2 @ 2.36.18
|-- animartrix @ 0.0.0+20260716182419.sha.81eb09b
|-- ESP32 HUB75 LED MATRIX PANEL DMA Display @ 3.0.12+sha.24b98a8
|-- Wire @ 2.0.0
|-- SD @ 2.0.0
|-- SD_MMC @ 2.0.0
|-- SPI @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- WiFi @ 2.0.0
|-- NeoESP32RmtHI
|-- Update @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd38/FastLED_no_fastled/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHI.S.o' from cache
Retrieved `.pio/build/custom_build/libfe2/NeoESP32RmtHI/NeoEsp32RmtHIMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ota_update.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/codepage437.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/font/unicodetool.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_metadata.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
*** [.pio/build/custom_build/bootloader.bin] Source `/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32s3/bin/bootloader_opi_40m.elf' not found, needed by target `.pio/build/custom_build/bootloader.bin'.
In file included from wled00/bus_manager.h:6,
                 from wled00/FX.h:32,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from /tmp/WLEDtemp/WLED-MM-mdev/wled00/wled00.ino:64:
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h: In member function 'virtual VirtualCoords VirtualMatrixPanel::getCoords(int16_t, int16_t)':
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:385:88: warning: suggest parentheses around arithmetic in operand of '^' [-Wparentheses]
      if ((virt_y & 8) != ((virt_y & 16) >> 1)) { virt_y = (virt_y & 0b11000) ^ 0b11000 + (virt_y & 0b11100111); }
                                                                                ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
========================== [FAILED] Took 7.71 seconds ==========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:07.711
==================== 1 failed, 0 succeeded in 00:00:07.711 ====================
